PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3471
Working: 329
Not Working: 3142
Success Rate: 9.48%
Average Response Time: 0.55s

RESPONSE TYPE BREAKDOWN:
 Text: 315
 Image: 14
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Chatai|gpt-4o-mini (0.02s)
 DeepInfra|Qwen/Qwen3-30B-A3B (0.09s)
 DeepInfra|Qwen/Qwen3-32B (0.01s)
 DeepInfra|Qwen/Qwen3-235B-A22B-Thinking-2507 (0.09s)
 DeepInfra|zai-org/GLM-4.5 (0.01s)
 DeepInfra|google/gemma-3-12b-it (0.02s)
 DeepInfra|google/gemma-3-4b-it (0.02s)
 DeepInfra|meta-llama/Llama-3.3-70B-Instruct (0.03s)
 DeepInfraChat|Qwen/Qwen3-Coder-480B-A35B-Instruct-Turbo (0.03s)
 DeepInfraChat|openai/gpt-oss-20b (0.02s)
 DeepInfra|microsoft/Phi-4-multimodal-instruct (0.02s)
 DeepInfra|deepseek-ai/DeepSeek-V3 (0.03s)
 DeepInfra|microsoft/phi-4 (0.02s)
 DeepInfra|meta-llama/Llama-3.3-70B-Instruct-Turbo (0.02s)
 DeepInfraChat|openai/gpt-oss-120b (0.02s)
 DeepInfra|mistralai/Mistral-Small-3.2-24B-Instruct-2506 (0.02s)
 DeepInfra|meta-llama/Llama-Guard-4-12B (0.03s)
 DeepInfra|google/gemma-3-27b-it (0.02s)
 DeepInfra|deepseek-ai/DeepSeek-R1-Distill-Llama-70B (0.02s)
 DeepInfra|microsoft/phi-4-reasoning-plus (0.02s)
 DeepInfra|Qwen/QwQ-32B (0.03s)
 DeepInfraChat|meta-llama/Llama-4-Scout-17B-16E-Instruct (0.02s)
 DeepInfraChat|allenai/olmOCR-7B-0725-FP8 (0.02s)
 DeepInfraChat|meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8 (0.02s)
 DeepInfraChat|deepseek-ai/DeepSeek-V3-0324-Turbo (0.03s)
 DeepInfraChat|moonshotai/Kimi-K2-Instruct (0.02s)
 DeepInfraChat|Qwen/Qwen3-Coder-480B-A35B-Instruct (0.02s)
 DeepInfraChat|deepseek-ai/DeepSeek-V3-0324 (0.02s)
 DeepInfraChat|mistralai/Devstral-Small-2507 (0.02s)
 DeepInfraChat|deepseek-ai/DeepSeek-Prover-V2-671B (0.02s)
 DeepInfraChat|mistralai/Mistral-Small-3.2-24B-Instruct-2506 (0.02s)
 DeepInfraChat|Qwen/Qwen3-235B-A22B-Instruct-2507 (0.03s)
 DeepInfraChat|deepseek-ai/DeepSeek-R1-0528-Turbo (0.02s)
 DeepInfraChat|zai-org/GLM-4.5-Air (0.02s)
 DeepInfraChat|zai-org/GLM-4.5 (0.02s)
 DeepInfraChat|deepseek-ai/DeepSeek-R1-0528 (0.03s)
 DeepInfraChat|Qwen/Qwen3-30B-A3B (0.03s)
 DeepInfraChat|Qwen/Qwen3-14B (0.03s)
 DeepInfraChat|Qwen/Qwen3-32B (0.03s)
 DeepInfraChat|Qwen/Qwen3-235B-A22B-Thinking-2507 (0.02s)
 DeepInfraChat|meta-llama/Llama-3.3-70B-Instruct-Turbo (0.03s)
 DeepInfraChat|microsoft/Phi-4-multimodal-instruct (0.02s)
 DeepInfraChat|google/gemma-3-12b-it (0.03s)
 DeepInfraChat|google/gemma-3-4b-it (0.03s)
 DeepInfraChat|google/gemma-3-27b-it (0.03s)
 DeepInfraChat|meta-llama/Llama-Guard-4-12B (0.02s)
 DeepInfraChat|meta-llama/Llama-3.3-70B-Instruct (0.02s)
 DeepInfraChat|deepseek-ai/DeepSeek-V3 (0.02s)
 DeepInfraChat|microsoft/phi-4 (0.03s)
 DeepInfraChat|microsoft/phi-4-reasoning-plus (0.03s)
 DeepInfraChat|deepseek-ai/DeepSeek-R1-Distill-Llama-70B (0.03s)
 DeepInfraChat|Qwen/QwQ-32B (0.02s)
 GLM|任务专用 (0.03s)
 GLM|GLM-4.5-Air (0.03s)
 GLM|Z1-Rumination (0.04s)
 GLM|GLM-4.5 (0.06s)
 GptOss|gpt-oss-20b (0.03s)
 GptOss|gpt-oss-120b (0.03s)
 HarProvider|chatgpt-4o-latest-20250326 (0.12s)
 HarProvider|mistral-small-24b-instruct-2501 (0.12s)
 HuggingSpace|command-a-03-2025 (0.03s)
 HuggingSpace|command-a (0.03s)
 HuggingSpace|command-r-plus-08-2024 (0.06s)
 HuggingSpace|command-r7b-12-2024 (0.07s)
 HuggingSpace|command-r (0.04s)
 HuggingSpace|command-r-08-2024 (0.03s)
 HuggingSpace|command-r7b-arabic-02-2025 (0.03s)
 HuggingSpace|qwen-2.5 (0.02s)
 HuggingSpace|qwen-2-72b (0.02s)
 HuggingSpace|qwen-2.5-max (0.02s)
 Kimi|kimi-k2 (0.03s)
 HuggingSpace|sd-3.5-large (0.03s)
 LambdaChat|lfm-40b (0.02s)
 LambdaChat|llama3.3-70b-instruct-fp8 (0.03s)
 LambdaChat|apriel-5b-instruct (0.03s)
 LambdaChat|qwen25-coder-32b-instruct (0.01s)
 LambdaChat|llama3.3-70b-instruct-fp8 (0.03s)
 LambdaChat|llama3.1-nemotron-70b-instruct (0.02s)
 LambdaChat|hermes-3-llama-3.1-405b-fp8 (0.02s)
 OIVSCodeSer0501|gpt-4.1-mini (0.02s)
 OpenAIFM|friendly (0.06s)
 OpenAIFM|noir_detective (0.02s)
 OpenAIFM|patient_teacher (0.05s)
 OIVSCodeSer2|gpt-4o-mini (0.05s)
 MetaAI|meta-ai (0.05s)
 OpenAIFM|shimmer (0.02s)
 OpenAIFM|echo (0.03s)
 OpenAIFM|calm (0.05s)
 OpenAIFM|sage (0.05s)
 OpenAIFM|nova (0.03s)
 OpenAIFM|cowboy (0.02s)
 OpenAIFM|ballad (0.03s)
 OpenAIFM|coral (0.02s)
 OpenAIFM|ash (0.02s)
 OpenAIFM|fable (0.02s)
 OpenAIFM|verse (0.03s)
 OpenAIFM|onyx (0.03s)
 OpenAIFM|scientific_style (0.04s)
 OpenAIFM|alloy (0.02s)
 PollinationsAI|openai (0.03s)
 PollinationsAI|evil (2.26s)
 PerplexityLabs|sonar-pro (0.03s)
 PerplexityLabs|sonar (0.03s)
 PerplexityLabs|r1-1776 (0.03s)
 PerplexityLabs|sonar-reasoning (0.03s)
 PerplexityLabs|sonar-reasoning-pro (0.03s)
 PollinationsAI|turbo (0.03s)
 OperaAria|aria (0.03s)
 PollinationsAI|flux (0.03s)
 PollinationsAI|openai-audio (1.87s)
 PollinationsImage|turbo (2.21s)
 PollinationsImage|flux (3.21s)
 Qwen|qwen3-coder-plus (0.05s)
 Qwen|qwen3-coder-30b-a3b-instruct (0.04s)
 Qwen|qwen3-235b-a22b (0.04s)
 Qwen_Qwen_2_72B|qwen-2-72b (0.02s)
 Qwen_Qwen_2_5|qwen-2.5 (0.02s)
 Qwen_Qwen_2_5_Max|qwen-2.5-max (0.02s)
 StabilityAI_SD35Large|sd-3.5-large (0.03s)
 WeWordle|gpt-4 (0.12s)
 AnyProvider|default (0.02s)
 Yqcloud|gpt-4 (0.02s)
 AnyProvider|llama-2-7b (0.13s)
 AnyProvider|o4-mini (0.05s)
 AnyProvider|gpt-4.1-nano (0.05s)
 AnyProvider|gpt-4 (0.04s)
 AnyProvider|gpt-4o-mini-audio (0.16s)
 AnyProvider|gpt-4o-mini-tts (0.05s)
 AnyProvider|gpt-4.1 (0.33s)
 AnyProvider|gpt-oss-120b (0.05s)
 AnyProvider|meta-ai (0.16s)
 AnyProvider|o3-mini (0.05s)
 AnyProvider|gpt-4.1-mini (0.13s)
 AnyProvider|gpt-4o-mini (0.32s)
 AnyProvider|o1 (0.05s)
 AnyProvider|gpt-image (0.16s)
 AnyProvider|llama-4-scout (0.06s)
 AnyProvider|llama-3.1-8b (0.21s)
 AnyProvider|llama-3-8b (0.05s)
 AnyProvider|llama-3.3-70b (0.06s)
 AnyProvider|llama-4-maverick (0.07s)
 AnyProvider|phi-4 (0.06s)
 AnyProvider|llama-3.2-3b (0.06s)
 AnyProvider|llama-3.2-1b (0.06s)
 AnyProvider|mistral-small-3.1-24b (0.06s)
 AnyProvider|gemma-3-12b (0.34s)
 AnyProvider|codegemma-7b (0.04s)
 AnyProvider|phi-4-multimodal (0.04s)
 AnyProvider|gemma-1.1-7b (0.07s)
 AnyProvider|phi-4-reasoning-plus (0.06s)
 AnyProvider|wizardlm-2-7b (0.06s)
 AnyProvider|gemini-1.5-pro (0.04s)
 AnyProvider|gemma-3-27b (0.32s)
 AnyProvider|gemma-3-4b (0.18s)
 AnyProvider|gemma-2-9b (0.04s)
 AnyProvider|gemma-2-27b (0.06s)
 AnyProvider|command-a (0.22s)
 AnyProvider|command-r7b (0.42s)
 AnyProvider|command-r (0.04s)
 AnyProvider|qwen-1.5-7b (0.08s)
 AnyProvider|qwen-2.5-coder-32b (0.43s)
 AnyProvider|qwen-3-30b (0.21s)
 AnyProvider|qwen-3-32b (0.32s)
 AnyProvider|deepseek-v3-0324-turbo (0.04s)
 AnyProvider|deepseek-prover-v2 (0.04s)
 AnyProvider|deepseek-prover-v2-671b (0.24s)
 AnyProvider|deepseek-r1-0528-turbo (0.33s)
 AnyProvider|deepseek-r1 (0.03s)
 AnyProvider|qwen-3-14b (0.21s)
 AnyProvider|deepseek-r1-distill-llama-70b (0.20s)
 AnyProvider|qwq-32b (0.04s)
 AnyProvider|deepseek-r1-0528 (0.04s)
 AnyProvider|deepseek-v3-0324 (0.03s)
 AnyProvider|deepseek-v3 (0.24s)
 AnyProvider|lfm-40b (1.00s)
 AnyProvider|lzlv-70b (0.98s)
 AnyProvider|airoboros-70b (0.62s)
 AnyProvider|grok-3-mini (0.80s)
 AnyProvider|evil (0.90s)
 AnyProvider|sonar (0.98s)
 AnyProvider|kimi-k2 (1.01s)
 AnyProvider|sonar-pro (0.98s)
 AnyProvider|aria (0.98s)
 AnyProvider|r1-1776 (0.98s)
 AnyProvider|sonar-reasoning (1.00s)
 AnyProvider|sonar-reasoning-pro (1.01s)
 AnyProvider|sdxl-turbo (1.00s)
 AnyProvider|flux (0.90s)
 AnyProvider|nemotron-70b (0.98s)
 AnyProvider|PollinationsAI:glm (0.83s)
 AnyProvider|PollinationsAI:evil (0.83s)
 AnyProvider|PollinationsAI:llama-4-scout (0.10s)
 AnyProvider|PollinationsAI:mistral-small-3.1-24b (0.82s)
 AnyProvider|PollinationsAI:openai (0.83s)
 AnyProvider|PollinationsAI:llama-roblox (0.11s)
 AnyProvider|PollinationsAI:gpt-5-nano (0.32s)
 AnyProvider|PollinationsAI:deepseek-r1 (0.22s)
 AnyProvider|PollinationsAI:llama-fast-roblox (0.10s)
 AnyProvider|flux-schnell (0.83s)
 AnyProvider|flux-pro (0.83s)
 AnyProvider|flux-dev (0.10s)
 AnyProvider|flux-kontext (0.83s)
 AnyProvider|PollinationsAI:mirexa (0.34s)
 AnyProvider|PollinationsAI:gpt-4.1-mini (0.35s)
 AnyProvider|PollinationsAI:rtist (0.08s)
 AnyProvider|PollinationsAI:openai-roblox (0.20s)
 AnyProvider|PollinationsAI:mistral-roblox (0.03s)
 AnyProvider|PollinationsAI:nova-fast (0.03s)
 AnyProvider|PollinationsAI:mistral-nemo-roblox (0.04s)
 AnyProvider|PollinationsAI:gpt-4.1 (0.02s)
 AnyProvider|PollinationsAI:midijourney (0.02s)
 AnyProvider|PollinationsAI:bidara (0.33s)
 AnyProvider|PollinationsAI:unity (0.05s)
 AnyProvider|PollinationsAI:sur (0.03s)
 AnyProvider|PollinationsAI:gpt-4.1-nano (0.03s)
 AnyProvider|PollinationsAI:openai-audio (0.24s)
 AnyProvider|PollinationsAI:gpt-4o-mini-audio (0.06s)
 AnyProvider|PollinationsAI:qwen-2.5-coder-32b (0.03s)
 AnyProvider|PollinationsAI:hypnosis-tracy (0.03s)
 AnyProvider|PollinationsAI:flux (0.05s)
 AnyProvider|PollinationsAI:turbo (0.02s)
 AnyProvider|PollinationsAI:kontext (0.03s)
 AnyProvider|PollinationsAI:verse (0.02s)
 AnyProvider|PollinationsAI:shimmer (0.40s)
 AnyProvider|PollinationsAI:nova (0.02s)
 AnyProvider|PollinationsAI:coral (0.13s)
 AnyProvider|PollinationsAI:amuch (0.11s)
 AnyProvider|PollinationsAI:alloy (0.03s)
 AnyProvider|PollinationsAI:ash (0.40s)
 AnyProvider|PollinationsAI:onyx (0.29s)
 AnyProvider|PollinationsAI:sage (0.13s)
 AnyProvider|PollinationsAI:echo (0.11s)
 AnyProvider|grok-3-mini-high (0.13s)
 AnyProvider|PollinationsAI:ballad (0.14s)
 AnyProvider|PollinationsAI:dan (0.13s)
 AnyProvider|PollinationsAI:fable (0.14s)
 AnyProvider|qwen-3coder-plus (0.42s)
 AnyProvider|glm-4.5-air (0.03s)
 AnyProvider|任务专用 (0.12s)
 AnyProvider|glm-4.5 (0.14s)
 AnyProvider|glm-4-32b (0.02s)
 AnyProvider|qwen2.5-coder-32b (0.03s)
 AnyProvider|z1-rumination (0.03s)
 AnyProvider|qwen2.5-72b (0.04s)
 AnyProvider|qwen-330b-a3b (0.03s)
 AnyProvider|llama-4-scout-17b-16e (0.09s)
 AnyProvider|openhermes-2.5-mistral-7b (0.16s)
 AnyProvider|gemma-3-12b-it (0.11s)
 AnyProvider|command-r24 (0.15s)
 AnyProvider|llama-3.1-nemotron-70b (0.35s)
 AnyProvider|gemma-3-27b-it (0.24s)
 AnyProvider|gemma-3-4b-it (0.23s)
 AnyProvider|starling-lm-7b-beta (0.24s)
 AnyProvider|command-r-plus24 (0.23s)
 AnyProvider|openchat-3.5-0106 (0.06s)
 AnyProvider|llama-2-13b (0.08s)
 AnyProvider|zephyr-7b-beta (0.10s)
 AnyProvider|qwen25-coder-32b (0.08s)
 AnyProvider|apriel-5b (0.06s)
 AnyProvider|qwen-1.5-14b (0.08s)
 AnyProvider|hermes-3-llama-3.1-405b (0.07s)
 AnyProvider|llama-3.3-70b-instruct (0.09s)
 AnyProvider|hermes-3-405b (0.14s)
 AnyProvider|llama-3.2-11b-vision (0.35s)
 AnyProvider|command-a25 (0.05s)
 AnyProvider|gpt-5-nano (0.03s)
 AnyProvider|command-r7b-arabic25 (0.04s)
 AnyProvider|command-r7b24 (0.02s)

IMAGE MODELS:
 HuggingSpace|sd-3.5-large (21.87s)
 PollinationsAI|turbo (4.00s)
 OperaAria|aria (7.55s)
 PollinationsAI|flux (12.01s)
 PollinationsImage|turbo (4.52s)
 AnyProvider|sdxl-turbo (5.58s)
 AnyProvider|flux (9.56s)
 AnyProvider|flux-schnell (4.70s)
 AnyProvider|flux-pro (6.41s)
 AnyProvider|flux-dev (9.44s)
 AnyProvider|flux-kontext (17.01s)
 AnyProvider|PollinationsAI:flux (4.01s)
 AnyProvider|PollinationsAI:turbo (4.01s)
 AnyProvider|PollinationsAI:kontext (21.02s)

NON-WORKING MODELS:
----------------------------------------
Anthropic|claude-3-5-sonnet-20241022 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Anthropic|claude-3-opus-20240229 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Anthropic|claude-3-5-haiku-20241022 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Anthropic|claude-3-haiku-20240307 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Anthropic|claude-3-sonnet-20240229 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Anthropic|claude-3-5-haiku-latest (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Anthropic|claude-3-opus-latest (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Anthropic|claude-3-5-sonnet-latest (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
BingCreateImages|dall-e-3 (Expected: text, image) - Error: API Error: MissingAuthError: Missing "_U" cookie
BingCreateImages|dall-e-3 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Missing \"_U\" cookie"}, "model": "dall-e-3", "provider": "BingCreateImages"}
BlackForestLabs_Flux1KontextDev|flux-kontext-dev (Expected: text, image) - Error: API Error: ValueError: No media files provided for image generation.
BlackForestLabs_Flux1KontextDev|flux-kontext-dev (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ValueError: No media files provided for image generation."}, "model": "flux-kontext-dev", "provider": "BlackForestLabs_Flux1KontextDev"}
Blackbox|gpt-4o (Expected: text) - Error: None
Blackbox|gpt-4 (Expected: text) - Error: None
Blackbox|HTML Agent (Expected: text) - Error: None
Blackbox|gpt-4.1-mini (Expected: text) - Error: None
Blackbox|Python Agent (Expected: text) - Error: None
Blackbox|blackboxai (Expected: text) - Error: None
Blackbox|gpt-4.1-nano (Expected: text) - Error: None
Blackbox|gpt-4o-mini (Expected: text) - Error: None
BlackForestLabs_Flux1Dev|flux-dev (Expected: text, image) - Error: API Error: ResponseError: You have exceeded your GPU quota (75s requested vs. 45s left). Try again in 23:59:59
BlackForestLabs_Flux1Dev|flux-dev (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: You have exceeded your GPU quota (75s requested vs. 45s left). Try again in 23:59:57"}, "model": "flux-dev", "provider": "BlackForestLabs_Flux1Dev"}
BlackForestLabs_Flux1Dev|flux (Expected: text, image) - Error: API Error: ResponseError: RuntimeError
BlackForestLabs_Flux1Dev|flux (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: RuntimeError"}, "model": "flux", "provider": "BlackForestLabs_Flux1Dev"}
Blackbox|Azure Agent (Expected: text) - Error: None
Blackbox|Docker Agent (Expected: text) - Error: None
Blackbox|DigitalOcean Agent (Expected: text) - Error: None
Blackbox|JavaScript Agent (Expected: text) - Error: None
Blackbox|Xcode Agent (Expected: text) - Error: None
Blackbox|FastAPI Agent (Expected: text) - Error: None
Blackbox|PyTorch Agent (Expected: text) - Error: None
Blackbox|Java Agent (Expected: text) - Error: None
Blackbox|React Agent (Expected: text) - Error: None
Blackbox|MongoDB Agent (Expected: text) - Error: None
Blackbox|Next.js Agent (Expected: text) - Error: None
Blackbox|Erlang Agent (Expected: text) - Error: None
Blackbox|Builder Agent (Expected: text) - Error: None
Blackbox|Electron Agent (Expected: text) - Error: None
Blackbox|Android Agent (Expected: text) - Error: None
Blackbox|AngularJS Agent (Expected: text) - Error: None
Blackbox|Bitbucket Agent (Expected: text) - Error: None
Blackbox|Swift Agent (Expected: text) - Error: None
Blackbox|Firebase Agent (Expected: text) - Error: None
Blackbox|Flutter Agent (Expected: text) - Error: None
Blackbox|Go Agent (Expected: text) - Error: None
Blackbox|Flask Agent (Expected: text) - Error: None
Blackbox|Gitlab Agent (Expected: text) - Error: None
Blackbox|Godot Agent (Expected: text) - Error: None
Blackbox|Git Agent (Expected: text) - Error: None
Blackbox|Google Cloud Agent (Expected: text) - Error: None
Blackbox|Heroku Agent (Expected: text) - Error: None
BlackboxPro|DeepSeek V3 0324 (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|DeepSeek-R1 (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|DeepSeek R1 Zero (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|gpt-4o-mini (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Meta-Llama-3.3-70B-Instruct-Turbo (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|blackboxai (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|DeepSeek V3 (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Qwen-QwQ-32B-Preview (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Deepcoder 14B Preview (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Mistral-Small-24B-Instruct-2501 (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|DeepSeek-V3 (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|DeepSeek-LLM-Chat-(67B) (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|DeepHermes 3 Llama 3 8B Preview (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Dolphin3.0 Mistral 24B (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Gemma 3 27B (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Kimi VL A3B Thinking (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Llama 3.1 Nemotron Nano 8B v1 (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Gemini 2.0 Flash Thinking Experimental 01-21 (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Gemma 3 4B (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Gemma 3 1B (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Flash 3 (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Gemma 3 12B (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Llama 3.1 8B Instruct (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Dolphin3.0 R1 Mistral 24B (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|DeepSeek V3 Base (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Gemini 2.0 Flash Thinking Experimental (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Llama 3.1 Nemotron Ultra 253B v1 (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Llama 3.2 11B Vision Instruct (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Gemma 2 9B (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|LearnLM 1.5 Pro Experimental (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Llama 3.2 1B Instruct (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Llama 3.1 Nemotron 70B Instruct (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Gemini 2.0 Flash Experimental (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Qwen2.5 Coder 32B Instruct (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Llama 3.3 Nemotron Super 49B v1 (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
BlackboxPro|Qwen2.5-VL 7B Instruct (Expected: text) - Error: API Error: NoValidHarFileError: No valid Blackbox session found. Please log in to Blackbox AI in your browser first.
